QueryNumber;DocNumber;DocVotes
38;297;1
38;301;1
38;304;4
38;306;1
38;307;2
38;308;1
38;338;4
38;342;1
38;343;1
38;356;3
38;360;1
38;365;1
38;366;1
38;370;1
38;392;1
38;404;1
38;407;4
38;412;3
38;420;4
38;433;2
38;453;1
38;465;1
38;470;4
38;488;2
38;490;1
38;494;1
38;503;1
38;505;2
38;508;2
38;510;2
38;529;2
38;530;1
38;532;1
38;534;2
38;535;1
38;553;3
38;560;4
38;563;1
38;564;2
38;565;1
38;566;1
38;567;2
38;568;1
38;569;1
38;570;2
38;571;2
38;572;1
38;573;3
38;576;1
38;584;4
38;586;1
38;608;2
38;610;1
38;619;4
38;621;1
38;622;1
38;627;1
38;639;4
38;645;4
38;646;2
38;647;1
38;652;1
38;654;4
38;702;1
38;716;3
38;729;1
38;738;1
38;739;1
38;740;1
38;744;1
38;746;1
38;749;1
38;776;1
38;777;2
38;786;2
38;845;1
38;849;1
38;851;4
38;862;1
38;869;2
38;873;4
38;881;2
38;882;1
38;888;1
38;889;1
38;892;1
38;902;1
38;918;1
38;942;1
38;944;1
38;949;2
38;966;2
38;971;4
38;990;1
38;1001;2
38;1026;1
38;1027;2
38;1029;2
38;1044;1
38;1066;1
38;1070;1
38;1072;1
38;1076;1
38;1096;1
38;1127;3
38;1135;1
38;1136;1
38;1137;4
38;1139;4
38;1140;1
38;1141;4
38;1146;2
38;1148;2
38;1160;1
38;1161;1
38;1185;1
38;1194;1
38;1209;1
38;1210;1
38;1211;2
38;1222;1
38;1224;1
38;1225;4
38;1230;2
38;1234;4
38;1236;1
38;1238;1
39;2;1
39;3;4
39;4;4
39;5;1
39;9;1
39;10;1
39;17;1
39;28;4
39;32;1
39;35;1
39;76;1
39;77;4
39;95;3
39;103;1
39;105;1
39;108;1
39;109;2
39;112;1
39;115;1
39;116;4
39;119;2
39;120;1
39;132;1
39;142;1
39;144;1
39;150;2
39;151;1
39;169;1
39;173;1
39;189;1
39;198;1
39;210;1
39;225;4
39;231;4
39;233;4
39;235;1
39;236;1
39;240;3
39;248;1
39;249;1
39;252;2
39;254;4
39;261;1
39;263;1
39;277;4
39;279;1
39;289;1
39;291;1
39;293;2
39;294;3
39;297;1
39;298;1
39;304;1
39;308;1
39;333;1
39;338;1
39;344;2
39;345;1
39;351;1
39;352;1
39;370;2
39;392;1
39;404;4
39;405;4
39;407;1
39;413;1
39;417;2
39;420;2
39;434;1
39;465;4
39;478;1
39;479;4
39;508;1
39;510;1
39;515;1
39;526;1
39;529;1
39;532;1
39;535;1
39;553;1
39;560;2
39;571;1
39;572;1
39;573;2
39;576;1
39;583;1
39;613;1
39;616;1
39;619;1
39;645;1
39;646;1
39;654;1
39;673;1
39;677;1
39;731;1
39;735;1
39;763;1
39;780;1
39;785;4
39;786;4
39;815;4
39;849;1
39;851;1
39;852;1
39;869;1
39;882;1
39;888;1
39;899;3
39;931;1
39;941;4
39;942;1
39;949;1
39;954;2
39;956;1
39;959;1
39;1000;1
39;1008;4
39;1024;1
39;1027;1
39;1029;1
39;1052;2
39;1080;2
39;1100;4
39;1105;1
39;1109;1
39;1117;4
39;1124;3
39;1126;1
39;1127;2
39;1128;1
39;1130;1
39;1131;1
39;1132;1
39;1133;2
39;1135;4
39;1137;4
39;1139;3
39;1141;3
39;1146;1
39;1148;1
39;1160;2
39;1161;1
39;1192;1
39;1193;4
39;1230;3
39;1234;4
40;46;1
40;296;1
40;301;1
40;322;1
40;370;1
40;392;1
40;603;4
40;941;1
40;998;2
40;1106;4
40;1107;4
40;1108;4
40;1115;4
40;1184;1
40;1190;4
41;5;1
41;46;1
41;57;4
41;92;4
41;135;1
41;209;4
41;245;3
41;297;1
41;301;4
41;314;1
41;317;4
41;322;1
41;337;4
41;339;1
41;370;2
41;416;4
41;434;1
41;443;3
41;489;1
41;505;4
41;509;1
41;550;1
41;585;4
41;586;1
41;601;1
41;695;4
41;719;1
41;722;1
41;724;1
41;731;1
41;763;1
41;764;1
41;770;1
41;822;1
41;837;1
41;888;1
41;931;3
41;944;1
41;1000;1
41;1033;1
41;1040;1
41;1085;3
41;1093;1
41;1187;1
41;1192;1
41;1232;1
41;1234;2
42;3;1
42;4;1
42;28;1
42;54;4
42;65;1
42;66;4
42;91;1
42;94;1
42;119;2
42;124;4
42;125;4
42;135;1
42;137;1
42;140;4
42;147;1
42;172;4
42;173;3
42;199;1
42;221;1
42;261;2
42;294;1
42;301;1
42;302;2
42;303;3
42;307;1
42;308;1
42;311;1
42;324;1
42;334;1
42;361;1
42;370;4
42;386;1
42;392;2
42;404;1
42;418;4
42;430;1
42;440;4
42;441;4
42;461;3
42;471;1
42;484;2
42;490;1
42;493;1
42;504;4
42;505;1
42;522;2
42;526;2
42;527;1
42;560;1
42;562;1
42;563;1
42;568;4
42;570;1
42;571;1
42;575;1
42;636;1
42;655;1
42;693;1
42;694;1
42;707;1
42;714;2
42;733;1
42;737;1
42;741;1
42;758;1
42;793;1
42;795;1
42;817;1
42;818;1
42;864;1
42;889;1
42;891;2
42;913;1
42;916;1
42;918;3
42;921;3
42;944;1
42;958;2
42;960;4
42;966;2
42;967;2
42;975;1
42;982;1
42;997;1
42;1000;1
42;1080;1
42;1093;1
42;1094;1
42;1121;1
42;1156;1
42;1167;2
42;1172;2
42;1184;1
42;1185;1
42;1199;2
42;1200;4
42;1209;1
42;1216;1
43;44;4
43;45;1
43;53;4
43;67;4
43;72;4
43;74;4
43;83;2
43;84;4
43;106;2
43;108;1
43;118;1
43;121;1
43;122;2
43;124;4
43;125;1
43;135;1
43;138;1
43;142;1
43;143;4
43;154;4
43;166;1
43;171;4
43;172;1
43;190;4
43;235;3
43;236;4
43;242;3
43;243;3
43;244;3
43;257;2
43;264;3
43;269;4
43;276;1
43;297;1
43;310;1
43;312;4
43;325;4
43;336;4
43;360;2
43;370;1
43;371;1
43;381;1
43;386;4
43;390;4
43;392;1
43;399;4
43;409;1
43;411;4
43;415;3
43;430;2
43;435;1
43;436;3
43;453;4
43;465;1
43;493;2
43;495;4
43;503;1
43;504;4
43;523;2
43;528;4
43;538;1
43;548;4
43;561;4
43;563;1
43;566;4
43;567;4
43;568;4
43;569;3
43;570;3
43;572;3
43;574;4
43;575;4
43;576;1
43;590;1
43;608;1
43;621;4
43;622;4
43;623;4
43;624;4
43;625;4
43;634;4
43;636;4
43;645;2
43;647;4
43;655;4
43;666;4
43;691;4
43;702;4
43;737;4
43;743;4
43;747;1
43;750;4
43;765;4
43;766;4
43;767;1
43;786;4
43;840;4
43;841;3
43;847;4
43;850;4
43;856;1
43;858;4
43;862;1
43;873;4
43;875;1
43;951;4
43;953;4
43;961;1
43;967;4
43;971;4
43;973;4
43;1024;4
43;1029;4
43;1030;4
43;1053;4
43;1054;1
43;1055;4
43;1057;3
43;1059;4
43;1070;1
43;1072;4
43;1130;1
43;1136;1
43;1139;1
43;1142;2
43;1144;1
43;1146;3
43;1148;4
43;1156;4
43;1157;1
43;1160;4
43;1185;4
43;1196;1
43;1201;4
43;1202;4
43;1210;1
43;1212;1
43;1222;4
43;1230;4
43;1231;3
44;278;1
44;283;1
44;286;1
44;287;2
44;288;1
44;289;3
44;290;3
44;292;3
44;293;3
44;338;4
44;538;3
44;540;1
44;715;1
44;758;2
44;803;4
44;919;4
44;924;4
44;1050;1
44;1159;4
44;1168;1
45;51;4
45;53;4
45;370;1
45;410;2
45;430;1
45;500;1
45;503;4
45;516;4
45;553;2
45;568;1
45;623;1
45;702;4
45;737;4
45;854;4
45;856;4
45;857;1
45;1196;1
45;1212;4
46;15;1
46;57;1
46;92;3
46;118;1
46;121;1
46;125;1
46;163;4
46;165;1
46;172;2
46;183;1
46;208;1
46;209;3
46;245;1
46;259;1
46;278;1
46;279;1
46;283;1
46;286;1
46;287;1
46;295;4
46;296;1
46;301;3
46;302;1
46;317;3
46;337;1
46;361;1
46;370;1
46;406;4
46;416;1
46;436;1
46;505;4
46;508;3
46;525;1
46;585;3
46;613;3
46;684;4
46;694;4
46;695;3
46;707;2
46;781;1
46;862;1
46;868;1
46;906;4
46;928;1
46;931;1
46;971;1
46;998;2
46;1000;2
46;1013;1
46;1058;3
46;1075;1
46;1106;1
46;1107;1
46;1108;1
46;1129;1
46;1132;1
46;1165;4
46;1192;1
46;1194;1
46;1206;1
47;44;2
47;72;1
47;74;1
47;124;3
47;143;1
47;154;4
47;190;1
47;257;2
47;312;1
47;336;4
47;386;1
47;422;1
47;436;4
47;453;4
47;493;2
47;495;3
47;523;3
47;548;3
47;566;1
47;568;4
47;576;4
47;691;1
47;765;1
47;766;1
47;786;1
47;850;4
47;967;2
47;1142;3
47;1201;1
47;1231;4
48;72;1
48;84;1
48;138;4
48;143;4
48;230;3
48;313;4
48;370;1
48;392;2
48;393;3
48;430;1
48;436;4
48;440;1
48;465;1
48;493;4
48;503;1
48;504;4
48;505;1
48;523;3
48;530;1
48;553;1
48;562;3
48;563;3
48;566;1
48;568;4
48;570;2
48;586;1
48;608;1
48;624;4
48;625;4
48;691;3
48;726;1
48;743;3
48;749;2
48;953;4
48;972;4
48;1198;4
49;44;1
49;259;4
49;309;1
49;347;1
49;435;4
49;440;2
49;495;4
49;505;1
49;543;1
49;548;4
49;568;2
49;570;1
49;575;1
49;601;1
49;634;1
49;829;1
49;848;4
49;953;4
49;961;4
49;973;3
49;1058;1
49;1156;4
49;1157;4
49;1159;4
49;1160;1
50;1;1
50;11;1
50;14;1
50;18;3
50;19;3
50;26;4
50;44;3
50;51;1
50;55;1
50;62;1
50;63;1
50;66;1
50;67;4
50;72;4
50;83;1
50;84;4
50;85;4
50;102;2
50;107;3
50;108;1
50;112;4
50;114;4
50;122;4
50;124;1
50;135;1
50;137;4
50;141;4
50;142;4
50;177;1
50;190;1
50;191;4
50;196;2
50;200;1
50;201;4
50;214;4
50;216;1
50;217;1
50;218;1
50;219;1
50;221;1
50;222;1
50;225;4
50;230;1
50;235;4
50;236;4
50;245;1
50;249;4
50;252;1
50;254;4
50;263;1
50;264;2
50;270;4
50;276;1
50;277;3
50;279;2
50;281;2
50;289;1
50;297;2
50;302;4
50;303;4
50;304;4
50;305;4
50;306;4
50;307;2
50;308;4
50;311;1
50;322;1
50;325;4
50;333;3
50;337;2
50;343;1
50;345;1
50;355;1
50;360;2
50;365;4
50;366;4
50;370;4
50;382;1
50;383;3
50;386;4
50;391;2
50;392;4
50;400;4
50;402;1
50;407;4
50;415;3
50;417;1
50;418;4
50;419;4
50;430;3
50;435;1
50;437;1
50;440;1
50;442;4
50;444;4
50;445;4
50;465;4
50;481;4
50;484;4
50;488;1
50;490;4
50;493;2
50;494;4
50;495;1
50;498;4
50;501;4
50;502;1
50;503;2
50;504;4
50;505;1
50;510;1
50;511;3
50;517;2
50;521;3
50;526;1
50;528;4
50;529;4
50;530;4
50;531;4
50;532;4
50;534;4
50;535;4
50;548;1
50;553;4
50;560;4
50;562;2
50;563;4
50;564;4
50;565;4
50;566;4
50;568;4
50;569;4
50;570;4
50;571;1
50;572;4
50;573;4
50;574;4
50;575;4
50;576;1
50;589;1
50;590;2
50;605;4
50;608;4
50;625;1
50;627;1
50;636;2
50;639;2
50;643;1
50;646;4
50;675;2
50;681;4
50;685;4
50;707;1
50;726;4
50;733;1
50;737;1
50;738;4
50;739;4
50;740;4
50;741;4
50;744;4
50;745;1
50;746;4
50;747;1
50;748;4
50;749;4
50;779;2
50;789;3
50;790;1
50;793;1
50;827;4
50;828;1
50;829;4
50;847;1
50;852;1
50;856;2
50;857;1
50;858;1
50;861;1
50;864;4
50;865;1
50;866;1
50;868;1
50;869;4
50;875;1
50;881;1
50;889;1
50;891;2
50;892;4
50;905;1
50;918;4
50;921;4
50;925;2
50;926;1
50;933;1
50;936;1
50;949;4
50;950;4
50;954;3
50;956;2
50;957;4
50;958;4
50;966;4
50;990;1
50;991;1
50;1001;1
50;1024;3
50;1026;4
50;1027;1
50;1044;4
50;1057;1
50;1065;1
50;1070;2
50;1074;2
50;1076;4
50;1079;1
50;1091;1
50;1120;4
50;1127;1
50;1135;1
50;1137;1
50;1139;1
50;1141;1
50;1156;4
50;1167;4
50;1196;4
50;1198;1
50;1199;1
50;1200;4
50;1202;1
50;1203;4
50;1204;4
50;1207;4
50;1208;4
50;1209;4
50;1210;4
50;1211;4
50;1212;4
50;1234;1
50;1236;4
50;1238;3
51;406;4
51;505;1
52;1;1
52;11;1
52;55;1
52;81;1
52;160;1
52;188;1
52;223;1
52;228;1
52;347;2
52;370;1
52;401;3
52;432;4
52;447;3
52;505;1
52;509;1
52;577;3
52;590;2
52;767;2
52;917;1
52;987;4
52;1170;3
52;1228;3
52;1229;3
53;11;4
53;23;1
53;55;2
53;187;3
53;206;1
53;211;4
53;223;4
53;228;4
53;229;4
53;333;2
53;341;2
53;347;2
53;358;4
53;369;4
53;382;4
53;394;3
53;401;4
53;402;4
53;432;4
53;485;4
53;488;3
53;505;2
53;513;2
53;547;1
53;550;1
53;552;2
53;577;3
53;590;2
53;607;1
53;613;1
53;626;2
53;631;4
53;632;4
53;716;3
53;767;2
53;771;1
53;790;1
53;793;1
53;806;1
53;812;4
53;819;4
53;860;1
53;904;4
53;905;1
53;917;3
53;941;2
53;964;4
53;990;2
53;1003;1
53;1005;4
53;1007;4
53;1013;2
53;1048;4
53;1060;4
53;1099;1
53;1134;4
53;1163;4
53;1164;3
53;1169;4
53;1171;1
53;1192;1
53;1237;1
54;70;1
54;232;2
54;305;1
54;347;1
54;358;1
54;391;3
54;430;1
54;432;4
54;463;2
54;505;2
54;521;4
54;530;4
54;640;2
54;675;1
54;749;1
54;779;2
54;820;4
54;828;3
54;847;1
54;890;2
54;1056;1
54;1070;2
54;1156;1
54;1205;3
55;55;1
55;89;2
55;123;1
55;135;1
55;181;3
55;185;2
55;212;3
55;288;2
55;290;2
55;292;2
55;414;1
55;424;1
55;432;1
55;443;1
55;450;1
55;758;1
55;767;4
55;783;1
55;794;1
55;919;1
55;924;1
55;925;1
55;928;1
55;970;1
55;972;1
55;1066;1
55;1091;2
55;1093;1
55;1102;1
55;1115;1
55;1234;1
55;1239;1
56;1;4
56;6;1
56;8;1
56;11;1
56;62;1
56;79;1
56;80;1
56;81;1
56;160;2
56;177;1
56;178;3
56;188;2
56;200;1
56;223;4
56;228;1
56;282;2
56;346;3
56;369;1
56;370;3
56;394;3
56;397;1
56;415;1
56;432;3
56;447;1
56;513;1
56;577;1
56;588;3
56;590;4
56;668;1
56;778;3
56;784;1
56;790;3
56;812;2
56;833;1
56;860;3
56;865;3
56;890;2
56;905;3
56;983;3
56;986;3
56;987;4
56;988;3
56;989;2
56;1086;1
56;1090;1
56;1091;2
56;1095;3
56;1170;1
56;1171;1
56;1173;3
56;1203;2
57;1;4
57;6;4
57;7;4
57;43;1
57;48;2
57;55;3
57;60;1
57;62;4
57;63;3
57;80;4
57;81;1
57;82;3
57;102;1
57;111;1
57;160;4
57;164;1
57;178;4
57;179;3
57;187;3
57;188;4
57;200;2
57;223;4
57;228;3
57;229;3
57;271;3
57;282;2
57;335;2
57;346;4
57;347;4
57;366;1
57;369;3
57;370;2
57;384;1
57;392;1
57;394;4
57;397;1
57;402;1
57;415;2
57;427;1
57;429;1
57;432;4
57;447;4
57;457;1
57;463;1
57;485;1
57;505;3
57;511;1
57;513;3
57;517;1
57;550;1
57;577;4
57;588;4
57;589;3
57;590;4
57;591;4
57;609;1
57;614;4
57;631;3
57;668;3
57;748;1
57;749;1
57;769;4
57;778;4
57;784;2
57;790;4
57;805;1
57;812;4
57;820;1
57;860;4
57;865;4
57;874;4
57;890;4
57;903;2
57;905;3
57;912;1
57;917;4
57;964;1
57;983;4
57;986;4
57;987;4
57;988;4
57;989;4
57;990;1
57;1005;1
57;1025;2
57;1077;3
57;1086;1
57;1090;1
57;1091;2
57;1134;1
57;1170;4
57;1171;4
57;1173;4
57;1228;1
57;1234;1
58;1;1
58;6;1
58;11;1
58;18;2
58;45;1
58;48;3
58;55;4
58;62;1
58;63;1
58;67;1
58;79;1
58;80;1
58;81;2
58;84;3
58;102;4
58;107;3
58;110;1
58;111;1
58;122;2
58;160;2
58;164;1
58;166;2
58;177;1
58;179;1
58;187;1
58;188;1
58;191;3
58;200;1
58;214;4
58;223;4
58;228;4
58;229;4
58;245;1
58;275;3
58;279;4
58;281;1
58;284;4
58;306;1
58;333;1
58;335;3
58;346;2
58;347;2
58;365;4
58;366;4
58;369;1
58;370;3
58;382;1
58;386;2
58;392;2
58;394;4
58;397;4
58;401;4
58;402;4
58;415;1
58;425;1
58;427;1
58;430;1
58;432;4
58;442;1
58;444;1
58;447;1
58;452;1
58;465;1
58;485;2
58;504;1
58;505;4
58;509;4
58;513;4
58;521;1
58;524;1
58;530;1
58;565;4
58;572;3
58;574;3
58;577;4
58;588;3
58;590;3
58;591;1
58;607;1
58;608;3
58;609;1
58;614;1
58;631;2
58;668;4
58;670;4
58;678;1
58;679;1
58;685;1
58;689;4
58;738;1
58;748;1
58;767;4
58;769;1
58;778;2
58;784;4
58;790;3
58;812;4
58;820;1
58;827;2
58;828;1
58;833;4
58;860;2
58;865;4
58;869;1
58;874;2
58;882;1
58;903;4
58;905;4
58;912;1
58;917;2
58;936;4
58;937;1
58;964;1
58;977;1
58;983;2
58;986;2
58;987;1
58;988;2
58;989;4
58;990;1
58;1005;1
58;1007;1
58;1025;4
58;1044;2
58;1056;1
58;1060;2
58;1071;1
58;1074;4
58;1075;1
58;1077;4
58;1091;2
58;1095;4
58;1097;1
58;1102;4
58;1134;1
58;1143;1
58;1163;4
58;1170;1
58;1171;4
58;1172;2
58;1173;3
58;1203;1
58;1205;4
58;1228;1
58;1232;1
59;17;2
59;87;1
59;100;4
59;155;3
59;241;4
59;267;3
59;322;3
59;340;1
59;348;4
59;354;1
59;370;1
59;446;3
59;519;2
59;550;1
59;587;3
59;597;3
59;653;2
59;698;4
59;722;1
59;724;1
59;751;1
59;764;1
59;990;2
59;1000;1
59;1004;4
59;1040;1
59;1041;3
59;1043;3
59;1046;1
59;1047;3
59;1104;1
59;1110;2
59;1192;2
59;1194;1
60;10;2
60;56;1
60;62;1
60;63;1
60;114;1
60;132;1
60;187;1
60;195;4
60;196;4
60;197;1
60;200;1
60;226;1
60;298;1
60;347;1
60;358;1
60;370;3
60;383;4
60;427;1
60;432;2
60;434;1
60;437;4
60;439;1
60;465;3
60;481;3
60;490;3
60;498;2
60;500;1
60;501;4
60;502;4
60;505;4
60;511;2
60;517;1
60;531;4
60;532;1
60;535;1
60;565;1
60;570;2
60;590;2
60;605;4
60;668;1
60;685;4
60;726;1
60;735;1
60;738;1
60;739;1
60;741;1
60;754;4
60;763;1
60;767;1
60;827;1
60;847;1
60;864;1
60;865;1
60;875;1
60;882;1
60;912;1
60;944;1
60;969;4
60;980;1
60;990;1
60;1040;1
60;1079;4
60;1092;1
60;1093;1
60;1098;1
60;1188;1
60;1207;1
60;1208;1
60;1234;1
60;1236;1
61;10;1
61;17;4
61;24;1
61;43;1
61;56;2
61;60;1
61;62;1
61;63;3
61;64;3
61;69;1
61;72;1
61;88;1
61;94;1
61;110;1
61;144;2
61;148;4
61;155;4
61;160;1
61;182;1
61;192;3
61;193;4
61;194;3
61;197;3
61;200;2
61;211;1
61;224;1
61;226;4
61;237;1
61;238;2
61;244;1
61;267;1
61;297;2
61;321;1
61;322;1
61;330;1
61;331;3
61;333;2
61;340;1
61;348;2
61;349;1
61;354;2
61;358;1
61;359;2
61;370;4
61;372;1
61;382;2
61;383;1
61;427;1
61;429;1
61;434;1
61;437;3
61;438;4
61;446;1
61;458;1
61;459;1
61;460;1
61;465;1
61;472;1
