QueryNumber;DocNumber;DocVotes
61;473;3
61;479;1
61;486;1
61;505;1
61;537;1
61;539;1
61;550;4
61;551;1
61;558;2
61;559;1
61;580;1
61;586;1
61;590;1
61;607;3
61;643;1
61;663;2
61;677;1
61;698;3
61;703;2
61;704;1
61;722;4
61;724;2
61;729;1
61;731;1
61;734;1
61;735;1
61;736;3
61;761;2
61;763;3
61;764;2
61;767;1
61;768;3
61;783;1
61;787;1
61;803;3
61;804;1
61;806;4
61;819;1
61;821;1
61;822;1
61;837;3
61;842;4
61;843;1
61;844;1
61;845;1
61;870;1
61;879;1
61;880;1
61;882;2
61;885;1
61;886;1
61;888;2
61;889;1
61;904;3
61;907;3
61;912;1
61;913;1
61;914;1
61;920;1
61;937;1
61;941;3
61;944;1
61;945;1
61;964;1
61;969;1
61;990;2
61;1000;2
61;1022;1
61;1023;2
61;1032;1
61;1033;1
61;1038;1
61;1039;1
61;1040;1
61;1042;1
61;1071;1
61;1073;4
61;1080;1
61;1093;1
61;1104;1
61;1151;4
61;1192;1
61;1195;1
61;1214;3
61;1232;1
61;1234;2
62;1;1
62;23;1
62;62;1
62;63;1
62;166;1
62;322;2
62;347;3
62;370;1
62;374;1
62;429;4
62;434;3
62;437;1
62;438;1
62;463;4
62;490;1
62;499;3
62;500;1
62;501;1
62;502;1
62;505;1
62;592;2
62;669;1
62;698;1
62;704;1
62;724;1
62;763;1
62;803;1
62;805;2
62;821;1
62;922;1
62;976;3
62;980;1
62;1040;1
62;1091;1
62;1155;4
62;1171;3
62;1192;3
62;1228;3
62;1229;3
63;17;2
63;20;1
63;22;4
63;24;1
63;64;4
63;144;2
63;148;2
63;155;1
63;160;1
63;197;2
63;227;1
63;267;1
63;322;1
63;331;1
63;349;1
63;358;1
63;370;3
63;372;4
63;382;1
63;434;1
63;437;4
63;472;1
63;550;1
63;590;1
63;605;1
63;606;1
63;674;1
63;698;1
63;703;1
63;722;1
63;724;1
63;768;1
63;814;4
63;842;4
63;844;1
63;882;1
63;889;1
63;907;1
63;944;1
63;963;2
63;1000;1
63;1033;1
63;1038;4
63;1067;1
63;1071;1
63;1076;1
63;1091;1
63;1093;1
63;1188;1
63;1195;4
64;17;2
64;20;4
64;22;3
64;24;4
64;64;4
64;87;2
64;93;1
64;132;1
64;135;1
64;144;4
64;148;2
64;155;4
64;192;3
64;194;4
64;197;2
64;206;4
64;211;4
64;224;1
64;227;1
64;238;1
64;267;1
64;297;1
64;322;1
64;323;1
64;331;2
64;341;2
64;349;4
64;358;1
64;368;4
64;370;4
64;372;4
64;383;1
64;386;1
64;387;4
64;388;4
64;437;4
64;519;1
64;539;1
64;543;1
64;546;1
64;550;1
64;578;4
64;587;1
64;597;1
64;599;1
64;606;4
64;611;1
64;629;1
64;653;2
64;674;4
64;699;4
64;722;3
64;736;4
64;763;1
64;788;1
64;803;1
64;814;2
64;819;1
64;821;2
64;833;1
64;842;4
64;882;1
64;885;4
64;886;4
64;889;1
64;904;3
64;913;1
64;963;1
64;964;3
64;990;1
64;1000;1
64;1006;1
64;1007;3
64;1038;4
64;1042;1
64;1045;3
64;1046;4
64;1048;2
64;1067;3
64;1073;4
64;1092;1
64;1093;1
64;1099;4
64;1149;1
64;1150;1
64;1151;4
64;1153;1
64;1164;1
64;1188;1
64;1195;4
64;1214;1
64;1232;1
64;1234;1
64;1237;4
65;1;1
65;10;1
65;11;1
65;13;1
65;17;2
65;22;1
65;63;1
65;100;3
65;148;2
65;155;1
65;160;1
65;166;1
65;187;1
65;200;3
65;267;1
65;322;4
65;340;3
65;348;4
65;350;3
65;370;4
65;385;1
65;427;1
65;429;4
65;434;4
65;446;1
65;463;3
65;498;1
65;558;2
65;590;1
65;605;1
65;607;1
65;630;1
65;698;3
65;722;1
65;724;1
65;731;1
65;736;1
65;763;2
65;767;1
65;771;1
65;788;1
65;821;3
65;837;1
65;882;1
65;907;1
65;912;1
65;913;1
65;944;2
65;969;1
65;976;1
65;980;1
65;990;1
65;1004;1
65;1098;1
65;1104;1
65;1109;1
65;1134;1
65;1155;3
65;1192;4
65;1194;2
65;1195;1
65;1214;1
65;1226;1
66;43;1
66;61;1
66;148;4
66;354;1
66;370;3
66;472;3
66;473;1
66;519;1
66;724;2
66;764;1
66;842;2
66;910;3
66;914;3
66;1234;1
67;11;1
67;64;1
67;90;4
67;135;1
67;195;3
67;206;4
67;297;1
67;327;1
67;331;1
67;341;2
67;349;4
67;358;1
67;359;1
67;370;1
67;437;1
67;438;3
67;543;4
67;546;2
67;550;1
67;607;1
67;632;1
67;734;2
67;819;1
67;826;1
67;838;1
67;882;1
67;889;1
67;904;4
67;913;1
67;944;1
67;964;3
67;969;1
67;1000;1
67;1003;4
67;1040;1
67;1046;1
67;1048;2
67;1093;1
67;1099;3
67;1134;1
67;1149;1
67;1150;1
67;1164;3
67;1172;1
67;1234;1
68;193;4
68;326;1
68;327;2
68;359;4
68;363;4
68;370;4
68;438;4
68;550;1
68;703;4
68;724;1
68;837;1
68;907;4
68;944;3
68;1000;3
68;1234;3
69;17;1
69;327;2
69;340;4
69;370;4
69;438;4
69;698;4
69;722;1
69;804;4
69;837;1
69;944;3
69;952;1
69;1000;3
69;1009;4
69;1032;4
69;1104;4
69;1232;1
69;1234;3
70;11;1
70;56;1
70;148;4
70;327;1
70;370;1
70;547;1
71;58;3
71;250;1
71;323;3
71;333;1
71;682;4
71;683;3
71;732;4
71;733;1
71;837;1
71;941;1
71;1000;1
71;1019;1
71;1125;1
72;50;4
72;224;4
72;227;4
72;359;4
72;370;4
72;438;4
72;629;3
72;630;4
72;724;1
72;806;3
72;843;4
72;844;4
72;990;1
72;1000;1
72;1093;1
72;1228;1
72;1229;1
72;1234;1
73;148;3
73;370;1
73;724;2
73;910;4
73;914;4
73;1000;1
73;1093;1
74;100;1
74;241;2
74;273;2
74;316;4
74;348;2
74;354;2
74;359;3
74;370;4
74;446;4
74;519;2
74;587;2
74;597;1
74;751;2
74;757;1
74;837;1
74;944;3
74;1043;1
74;1047;1
74;1110;3
74;1234;1
74;1235;1
75;329;1
75;330;1
75;359;2
75;370;2
75;437;4
75;438;3
75;606;4
75;731;1
75;882;1
75;889;1
75;1007;3
75;1023;1
75;1039;1
75;1048;2
75;1080;1
75;1134;1
75;1188;4
76;25;2
76;27;4
76;31;1
76;50;1
76;90;4
76;128;2
76;135;2
76;148;1
76;168;1
76;195;4
76;197;1
76;224;4
76;226;1
76;227;3
76;267;1
76;297;1
76;298;1
76;321;1
76;323;4
76;326;1
76;327;4
76;329;3
76;330;2
76;333;1
76;359;4
76;370;4
76;428;1
76;437;4
76;438;4
76;542;2
76;546;4
76;550;1
76;551;1
76;558;1
76;586;1
76;592;2
76;629;4
76;630;4
76;663;1
76;722;1
76;724;1
76;729;1
76;731;1
76;734;4
76;735;1
76;754;4
76;806;1
76;826;1
76;837;1
76;839;1
76;843;4
76;844;4
76;845;1
76;879;1
76;882;1
76;889;1
76;912;1
76;937;1
76;939;4
76;941;1
76;944;1
76;963;4
76;990;1
76;1006;4
76;1012;4
76;1023;1
76;1034;4
76;1035;4
76;1040;1
76;1080;1
76;1092;1
76;1093;1
76;1134;1
76;1138;4
76;1149;4
76;1150;3
76;1152;4
76;1153;4
76;1188;1
76;1220;4
76;1232;1
76;1234;3
77;61;3
77;65;1
77;82;1
77;90;1
77;93;1
77;135;1
77;146;2
77;152;2
77;159;4
77;161;1
77;179;2
77;184;1
77;188;1
77;238;1
77;253;4
77;255;4
77;265;1
77;282;1
77;315;1
77;320;4
77;321;1
77;326;1
77;330;1
77;333;1
77;359;1
77;370;3
77;373;4
77;427;2
77;438;2
77;451;1
77;452;4
77;459;3
77;460;1
77;479;1
77;556;2
77;648;1
77;663;1
77;680;4
77;686;4
77;696;1
77;718;1
77;722;1
77;724;1
77;731;1
77;734;1
77;753;1
77;800;1
77;802;4
77;838;1
77;884;1
77;889;1
77;912;1
77;944;1
77;945;1
77;1010;2
77;1015;1
77;1019;1
77;1021;4
77;1042;1
77;1065;1
77;1069;1
77;1071;2
77;1078;1
77;1081;2
77;1086;1
77;1089;1
77;1090;1
77;1091;3
77;1093;1
77;1111;4
77;1112;1
77;1118;1
77;1179;3
77;1180;3
77;1181;4
77;1227;2
77;1234;2
78;65;1
78;75;1
78;123;4
78;132;1
78;135;2
78;146;1
78;148;1
78;179;1
78;184;1
78;255;1
78;315;1
78;320;3
78;330;2
78;333;1
78;359;3
78;370;1
78;373;3
78;384;3
78;427;1
78;438;4
78;452;1
78;648;4
78;650;4
78;663;1
78;826;2
78;829;1
78;838;1
78;882;1
78;912;1
78;923;3
78;944;2
78;945;3
78;1000;1
78;1010;1
78;1023;1
78;1065;1
78;1082;3
78;1089;1
78;1091;2
78;1112;4
78;1179;2
78;1181;4
78;1234;2
79;61;1
79;135;1
79;152;1
79;159;2
79;238;2
79;330;1
79;333;2
79;427;1
79;438;1
79;451;1
79;452;1
79;453;1
79;458;4
79;459;1
79;460;4
79;612;1
79;663;1
79;696;3
79;722;1
79;753;4
79;800;4
79;884;1
79;912;1
79;945;3
79;1010;1
79;1042;3
79;1065;1
79;1071;2
79;1078;4
79;1091;1
79;1179;1
79;1180;1
79;1227;4
79;1234;3
80;31;1
80;90;3
80;93;1
80;132;1
80;135;1
80;195;1
80;253;1
80;321;4
80;326;3
80;359;1
80;370;4
80;438;4
80;542;3
80;546;4
80;550;1
80;551;1
80;586;1
80;592;1
80;729;1
80;731;1
80;734;4
80;941;2
80;944;1
80;990;1
80;1092;3
80;1134;1
80;1232;1
80;1234;1
81;25;4
81;31;1
81;90;4
81;93;4
81;132;1
81;135;4
81;148;1
81;152;1
81;159;2
81;189;1
81;195;1
81;197;1
81;238;1
81;253;4
81;297;1
81;321;4
81;326;4
81;327;3
81;330;1
81;331;1
81;333;1
81;359;4
81;370;4
81;427;1
81;438;4
81;458;2
81;542;3
81;543;2
81;546;4
81;550;1
81;551;1
81;586;1
81;592;1
81;722;1
81;724;1
81;729;1
81;731;1
81;734;4
81;826;1
81;837;1
81;845;1
81;879;1
81;882;1
81;889;1
81;904;1
81;912;1
81;937;1
81;941;2
81;944;2
81;952;1
81;963;4
81;990;1
81;1000;1
81;1003;3
81;1040;1
81;1078;1
81;1092;1
81;1150;1
81;1188;1
81;1227;1
81;1232;1
81;1234;3
82;18;4
82;166;4
82;187;1
82;238;1
82;366;1
82;370;3
82;394;1
82;427;1
82;430;1
82;432;4
82;447;2
82;463;1
82;501;1
82;505;2
82;517;1
82;550;1
82;590;2
82;609;1
82;668;1
82;767;1
82;905;1
82;912;1
82;988;1
82;989;1
82;1074;1
82;1077;2
82;1091;1
82;1102;3
82;1143;3
82;1170;1
82;1171;1
82;1203;4
83;8;2
83;160;4
83;333;1
83;346;1
83;384;1
83;555;1
83;590;1
83;778;1
83;837;1
83;912;1
83;922;2
83;952;1
83;986;2
83;1086;1
83;1112;2
83;1179;1
84;29;4
84;58;3
84;88;1
84;98;1
84;179;1
84;200;2
84;202;4
84;250;1
84;370;2
84;427;1
84;432;1
84;438;1
84;469;1
84;475;3
84;589;1
84;590;1
84;724;1
84;732;1
84;733;1
84;888;1
84;912;1
84;941;1
84;969;1
84;982;3
84;983;1
84;1018;4
84;1019;1
84;1022;1
84;1036;1
84;1065;1
84;1118;4
85;8;4
85;61;1
85;85;1
85;110;4
85;135;2
85;148;4
85;152;2
85;160;3
85;200;1
85;238;2
85;271;4
85;330;2
85;346;4
85;370;3
85;384;1
85;427;1
85;505;2
85;554;4
85;555;1
85;577;1
85;586;1
85;590;4
85;722;3
85;731;1
85;763;2
85;769;3
85;922;1
85;944;2
85;945;2
85;952;1
85;983;3
85;990;1
85;1000;2
85;1015;1
85;1033;1
85;1071;1
85;1077;1
85;1086;1
85;1090;1
85;1091;2
85;1112;1
85;1118;1
85;1173;2
85;1181;1
85;1227;1
85;1232;1
85;1234;1
86;187;4
86;223;2
86;228;4
86;229;4
86;333;2
86;369;4
86;370;4
86;382;1
86;394;1
86;401;2
86;432;4
86;438;3
86;485;1
86;513;2
86;550;2
86;590;3
86;631;2
86;632;1
86;668;1
86;722;1
86;812;2
86;819;2
86;833;1
86;860;3
86;945;1
86;990;1
86;1005;4
86;1007;1
86;1015;4
86;1025;1
86;1032;1
86;1060;3
86;1071;2
86;1134;2
86;1163;1
86;1169;1
86;1180;1
86;1234;1
87;370;3
87;443;1
87;457;4
87;590;3
87;614;3
87;668;1
87;678;2
87;679;2
87;702;1
87;945;1
87;990;1
87;1091;4
87;1134;1
87;1144;1
88;79;3
88;152;1
88;176;4
88;177;2
88;179;1
88;260;4
88;265;1
88;370;1
88;469;4
88;479;1
88;590;1
88;706;2
88;778;1
88;905;3
88;912;3
88;1065;1
88;1086;1
89;7;4
89;160;1
89;161;1
89;176;4
89;177;4
89;200;4
89;260;3
89;265;4
89;370;1
89;451;4
89;479;3
89;505;1
89;589;1
89;590;4
89;763;1
89;778;2
89;874;1
89;884;4
89;912;4
89;987;1
89;1065;1
89;1071;1
89;1086;4
89;1089;1
89;1090;3
89;1091;3
89;1234;1
89;1238;1
90;1;1
90;3;1
90;4;1
90;8;1
90;9;1
90;11;2
90;13;1
90;15;2
90;17;2
90;21;1
90;29;4
90;30;1
90;32;1
90;33;1
90;40;1
90;41;1
90;45;1
90;46;2
90;50;1
90;56;1
90;57;4
90;58;4
90;59;4
90;60;1
90;69;4
90;78;1
90;88;4
90;92;1
90;94;1
90;95;4
90;97;4
90;98;4
90;100;1
90;103;3
90;105;3
90;109;3
90;115;2
90;116;3
90;118;1
90;119;3
90;121;1
90;122;1
90;124;1
90;128;1
90;134;1
90;135;1
90;139;4
90;147;1
90;163;1
90;166;1
90;170;1
90;173;1
90;174;4
90;181;1
90;182;4
90;183;3
90;186;3
90;189;1
90;199;2
90;202;3
90;204;3
90;211;1
90;226;1
90;237;1
90;240;3
90;241;2
90;242;1
90;243;1
90;244;1
90;248;1
90;250;4
90;256;1
90;259;1
90;261;1
90;263;1
90;264;1
90;265;1
90;266;4
90;267;4
90;268;1
90;272;1
90;274;1
90;275;1
90;276;1
90;278;1
90;279;1
90;281;1
90;283;1
90;286;1
90;287;1
90;294;4
90;297;2
90;300;1
90;301;1
90;314;3
90;317;3
90;322;4
90;331;1
90;333;1
90;339;4
90;348;1
90;351;2
90;352;2
90;353;4
90;354;2
90;355;1
90;359;3
90;361;2
90;362;4
90;364;3
90;370;4
90;376;4
90;381;4
90;385;4
90;392;1
90;395;4
90;396;4
90;398;2
90;405;1
90;412;1
90;413;4
90;416;1
90;422;4
90;423;2
90;426;1
90;428;1
90;431;1
90;434;2
90;443;2
90;454;1
90;455;1
90;466;3
90;468;4
90;473;1
90;474;3
90;475;4
90;478;3
90;485;1
90;486;2
90;489;1
90;508;2
90;512;2
90;538;1
90;545;2
90;549;1
90;550;4
90;551;1
90;552;4
90;553;1
90;559;2
90;562;1
90;579;3
90;582;1
90;586;1
90;594;4
90;598;4
90;601;2
90;603;3
90;611;3
90;615;4
90;626;1
90;641;4
90;642;1
90;643;1
90;648;1
90;659;1
90;667;1
90;673;1
90;682;3
90;683;3
90;684;3
90;688;1
90;690;2
90;694;1
90;695;3
90;700;4
90;704;1
90;714;2
90;719;1
90;720;2
90;722;4
90;724;2
90;725;1
90;727;1
90;728;4
90;729;1
90;731;1
90;732;4
90;733;4
90;735;1
90;751;1
90;752;4
90;756;4
90;759;4
90;762;1
90;763;4
90;764;3
90;767;1
90;768;1
90;770;4
90;771;1
90;772;2
90;773;1
90;779;1
90;781;4
90;782;1
90;784;3
90;787;4
90;788;1
90;791;2
90;794;1
90;796;3
90;797;4
90;798;2
90;799;3
90;801;4
90;803;3
90;808;4
90;809;1
90;822;4
90;833;4
90;834;1
90;835;1
90;836;2
90;838;1
90;844;1
90;854;1
90;859;4
90;866;1
90;867;1
90;868;1
90;870;4
90;872;2
90;875;1
90;880;1
90;882;1
90;883;1
90;888;2
90;893;4
90;894;1
90;896;1
90;897;1
90;900;3
90;906;1
90;913;1
90;914;1
90;935;2
90;941;2
90;944;1
90;947;1
90;965;4
90;974;4
90;982;2
90;985;4
90;990;2
90;992;1
90;993;1
90;997;4
90;998;4
90;1000;4
90;1018;4
90;1019;1
90;1023;1
90;1033;1
90;1040;1
90;1041;1
90;1043;1
90;1047;1
90;1051;1
90;1054;1
90;1056;1
90;1057;1
90;1058;1
90;1063;1
90;1080;1
90;1085;1
90;1091;1
90;1093;1
90;1095;4
90;1097;3
90;1098;4
90;1103;1
90;1106;1
90;1107;1
90;1108;1
90;1115;1
90;1116;1
90;1118;4
90;1119;1
90;1125;3
90;1134;1
90;1177;4
90;1184;4
90;1186;1
90;1189;4
90;1191;2
90;1192;1
90;1216;4
90;1217;4
90;1219;4
90;1226;4
90;1232;1
90;1234;2
90;1235;2
91;17;1
91;43;1
91;111;1
91;130;1
91;135;3
91;136;1
91;148;1
91;181;1
91;185;1
91;189;1
91;193;1
91;200;1
91;213;4
91;226;2
91;238;3
91;258;4
91;333;2
91;342;1
91;354;3
91;370;3
91;377;2
91;392;1
91;429;1
91;434;1
91;446;1
91;465;2
91;472;4
91;473;4
91;479;1
91;489;4
91;492;1
91;503;1
91;510;1
91;514;2
91;550;2
91;559;2
91;586;1
91;596;1
91;599;4
91;607;1
91;611;3
91;643;1
91;653;1
91;661;4
91;671;1
91;687;1
91;692;1
91;705;3
91;722;4
91;724;4
91;729;1
91;731;1
91;735;1
91;763;2
91;764;2
91;767;1
91;778;3
91;783;4
91;788;1
91;804;1
91;806;1
91;822;1
91;824;1
91;826;1
91;837;1
91;838;1
91;839;1
91;842;4
91;845;1
91;856;1
91;858;2
91;859;1
91;879;4
91;883;1
91;888;1
91;889;1
91;908;1
91;910;2
91;914;3
91;915;1
91;926;1
91;930;2
91;934;3
91;940;1
91;941;2
91;944;1
91;946;1
91;952;4
91;990;2
91;1000;4
91;1014;1
91;1023;1
91;1031;1
91;1033;4
91;1040;1
91;1066;1
91;1071;1
91;1093;1
91;1147;4
91;1151;1
91;1186;1
91;1188;1
91;1192;2
91;1195;4
91;1226;1
91;1227;1
91;1232;4
91;1234;4
91;93;2
91;113;4
91;145;4
91;180;4
91;272;4
91;422;1
91;467;2
91;489;2
91;550;1
91;586;2
91;722;1
91;724;1
91;873;1
91;999;1
91;1000;1
91;1020;1
91;1023;1
91;1033;1
91;1233;1
92;78;2
92;114;1
92;122;1
92;123;1
92;137;1
92;192;1
92;209;2
92;270;1
92;277;1
92;282;1
92;309;4
92;311;4
92;322;1
92;359;1
92;370;2
92;400;1
92;435;1
92;436;1
92;440;4
92;442;1
92;494;4
92;498;4
92;504;1
92;505;1
92;533;1
92;536;4
92;571;1
92;742;4
92;745;4
92;789;2
92;955;4
92;1016;1
92;1091;1
92;1092;1
92;1121;4
92;1143;4
92;1156;4
92;1158;1
92;1197;4
92;1199;4
92;1200;1
92;1204;4
92;1223;4
93;12;1
93;30;4
93;43;1
93;192;1
93;257;1
93;322;1
93;603;3
93;606;3
93;1097;1
94;9;1
94;40;2
94;43;1
94;75;4
94;454;4
94;455;4
94;520;2
94;526;2
94;527;1
94;673;4
94;883;1
94;1087;1
95;52;1
95;68;1
95;135;1
95;140;2
95;190;1
95;392;1
95;416;2
95;538;1
95;539;4
95;751;3
95;757;4
96;145;4
96;180;3
96;270;1
96;272;3
96;362;1
96;467;1
96;595;1
96;667;1
96;728;4
96;782;4
96;787;3
96;985;3
96;1018;1
96;1019;1
96;1118;2
97;268;4
97;324;4
97;449;4
97;992;3
97;1191;2
98;59;2
98;183;4
98;370;4
98;579;4
98;803;2
98;833;2
98;1000;4
98;1017;4
98;1033;1
98;1097;2
98;1232;2
