QueryText;QueryNumber
['EFFECT', 'CALCIUM', 'PHYSIC', 'PROPERTI', 'MUCU', 'PATIENT'];00001
['ONE', 'DISTINGUISH', 'EFFECT', 'MUCU', 'HYPERSECRET', 'INFECT', 'SUBMUCOS', 'GLAND', 'RESPIRATORI', 'TRACT'];00002
['SALIVARI', 'GLYCOPROTEIN', 'PATIENT', 'DIFFER', 'NORMAL', 'SUBJECT'];00003
['LIPID', 'COMPOSIT', 'RESPIRATORI', 'SECRET'];00004
['MUCU', 'ABNORM'];00005
['EFFECT', 'WATER', 'THERAPEUT', 'AGENT', 'PHYSIC', 'PROPERTI', 'VISCOS', 'ELAST', 'SPUTUM', 'BRONCHIAL', 'SECRET', 'PATIENT'];00006
['MUCU', 'GLYCOPROTEIN', 'DEGRAD', 'DIFFER', 'PATIENT', 'COMPAR', 'NORMAL', 'SUBJECT'];00007
['HISTOCHEM', 'DIFFER', 'DESCRIB', 'NORMAL', 'RESPIRATORI', 'EPITHELIA'];00008
['ASSOCI', 'LIVER', 'DISEAS', 'CIRRHOSI', 'VITAMIN', 'METABOL'];00009
['ROLE', 'VITAMIN', 'THERAPI', 'PATIENT'];00010
['DIFFER', 'MECONIUM', 'ILEU', 'MECONIUM', 'PLUG', 'SYNDROM'];00011
['ABNORM', 'AMINO', 'ACID', 'TRANSPORT', 'DESCRIB', 'SMALL', 'BOWEL', 'PATIENT'];00012
['CLINIC', 'BIOCHEM', 'FEATUR', 'PANCREAT', 'PATIENT'];00013
['NON', 'INVAS', 'TEST', 'PERFORM', 'EVALU', 'EXOCRIN', 'PANCREAT', 'FUNCTION', 'PATIENT'];00014
['HEPAT', 'COMPLIC', 'MANIFEST'];00015
['GASTROINTESTIN', 'COMPLIC', 'NEONAT', 'PERIOD', 'EXCLUD', 'LIVER', 'DISEAS', 'MECONIUM', 'ILEU'];00016
['EFFECT', 'REGIMEN', 'USE', 'PANCREAT', 'ENZYM', 'SUPPLEMENT', 'TREATMENT', 'PATIENT'];00017
['DIETARI', 'SUPPLEMENT', 'BILE', 'SALT', 'THERAPEUT', 'BENEFIT', 'PATIENT'];00018
['COMPLIC', 'PANCREAT', 'ENZYM', 'THERAPI', 'REPORT', 'PATIENT'];00019
['EFFECT', 'TREATMENT', 'PATIENT', 'ESSENTI', 'FATTI', 'ACID', 'SUPPLEMENT'];00020
['PANCREAT', 'INSUFFICI', 'PATIENT', 'AFFECT', 'ABIL', 'ABSORB', 'METABOL', 'IRON'];00021
['FREQUENC', 'NON', 'CAUCASIAN', 'POPUL'];00022
['CONGENIT', 'HEREDITARI', 'DISEAS', 'CONDIT', 'FOUND', 'ASSOCI'];00023
['CHARACTERIST', 'PATIENT', 'INCOMPLET', 'MANIFEST'];00024
['EVID', 'GENET', 'BASI', 'INVOLV', 'ONE', 'GENE'];00025
['HETEROZYGOT', 'ADVANTAG'];00026
['CONCORD', 'CLINIC', 'BIOCHEM', 'MANIFEST', 'SIBL', 'PAIR'];00027
['INCID', 'MALE', 'FERTIL'];00028
['PATHOLOG', 'REPRODUCT', 'SYSTEM', 'MALE', 'FEMAL'];00029
['RESULT', 'GENET', 'COUNSEL', 'FAMILI', 'CHILDREN'];00030
['MAJOR', 'PSYCHOLOG', 'SOCIAL', 'EFFECT', 'PATIENT', 'FAMILI'];00031
['FACTOR', 'INFLUENC', 'COMPLIANC', 'PRESCRIB', 'THERAPI', 'PATIENT'];00032
['CONDIT', 'FACTOR', 'LEAD', 'ERRON', 'SWEAT', 'TEST'];00033
['ALTERN', 'TECHNIQU', 'CLASSIC', 'GIBSON', 'COOK', 'QUANTIT', 'PILOCARPIN', 'IONTOPHORESI', 'TEST', 'TITRIMETR', 'ANALYSI', 'CHLORID', 'AVAIL', 'SWEAT', 'TEST', 'REL', 'ADVANTAG', 'DISADVANTAG'];00034
['PATIENT', 'FOUND', 'CONSIST', 'NORMAL', 'SWEAT', 'TEST'];00035
['CONCENTR', 'POTASSIUM', 'SWEAT', 'PATIENT'];00036
['TECHNIQU', 'AVAIL', 'SCREEN', 'NEWBORN', 'INFANT', 'FACTOR', 'CONTRIBUT', 'ERRON', 'RESULT', 'TEST'];00037
['DIAGNOS', 'PRENAT'];00038
['MAY', 'HETEROZYGOT', 'IDENTIFI'];00039
['SWEAT', 'TEST', 'TECHNIQU', 'MAY', 'USE', 'BEYOND', 'NEONAT', 'PERIOD', 'DIAGNOSI'];00040
['VITAMIN', 'METABOL', 'NORMAL', 'PATIENT'];00041
['ABNORM', 'INSULIN', 'SECRET', 'INSULIN', 'METABOL', 'OCCUR', 'PATIENT'];00042
['SALT', 'SODIUM', 'CHLORID', 'TRANSPORT', 'PERMEABL', 'ABNORM'];00043
['STRUCTUR', 'ENZYMAT', 'DIFFER', 'FIBROBLAST', 'PATIENT', 'NON', 'PATIENT'];00044
['ABNORM', 'PROSTAGLANDIN', 'METABOL', 'DESCRIB', 'PATIENT'];00045
['PROPERTI', 'ACTIV', 'GALACTOSYLTRANSFERAS', 'ENZYM', 'PATIENT'];00046
['DIFFER', 'NORMAL', 'SUBJECT', 'PATIENT', 'DESCRIB', 'FUNCTION', 'METABOL', 'HORMON'];00047
['FIBROBLAST', 'PATIENT', 'GROW', 'NORMAL', 'RATE'];00048
['RNA', 'METHYL', 'POLYAMIN', 'METABOL', 'NORMAL', 'PATIENT'];00049
['DEFECT', 'SYNTHESI', 'METABOL', 'CYCLIC', 'NUCLEOTID', 'DESCRIB', 'PATIENT'];00050
['CIRCUL', 'SECRET', 'FACTOR', 'DESCRIB', 'PATIENT', 'FACTOR', 'UNIDENTIFI', 'BIOLOG', 'ACTIV', 'MOLECUL', 'THOUGHT', 'PLAY', 'PATHOGENET', 'ROLE', 'CYSTIC', 'FIBROSI'];00051
['KNOWN', 'PROLACTIN', 'PATIENT'];00052
['SECRETORI', 'IGA', 'PROTECT', 'PATIENT', 'BACTERI', 'COLON', 'INFECT'];00053
['RELATIONSHIP', 'ALLERGI', 'HYPERSENSIT', 'LUNG', 'DISEAS', 'PATIENT'];00054
['INTERACT', 'PROTEAS', 'ENDOGEN', 'BACTERI', 'ORIGIN', 'ANTIPROTEAS', 'LUNG', 'PATIENT'];00055
['RELATIONSHIP', 'NUTRIT', 'PULMONARI', 'HOST', 'DEFENS', 'BACTERI', 'INFECT', 'PATIENT'];00056
['PATHOPHYSIOLOG', 'ROLE', 'CIRCUL', 'ANTIBODI', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT'];00057
['IMMUNOLOG', 'RESPONS', 'PULMONARI', 'INFECT', 'PATIENT'];00058
['IMMUNOLOG', 'ABNORM', 'FOUND', 'PATIENT'];00059
['EFFECT', 'PULMONARI', 'CIRCUL'];00060
['DEFECT', 'MUCOCILIARI', 'TRANSPORT', 'CLEARANC', 'RESPIRATORI', 'TRACT', 'PATIENT'];00061
['CLINIC', 'FEATUR', 'LUNG', 'DISEAS', 'PATIENT'];00062
['BIOCHEM', 'MICROSCOP', 'CHARACTERIST', 'AIRWAY', 'INFLAMM', 'PATIENT'];00063
['LUNG', 'FUNCTION', 'CHANG', 'TIME', 'PATIENT', 'TIME', 'PERIOD', 'GREATER', 'DAY'];00064
['ABNORM', 'PULMONARI', 'FUNCTION', 'PATIENT'];00065
['PATHOLOG', 'FEATUR', 'LUNG', 'DISEAS', 'PATIENT'];00066
['PROGNOSI', 'PATIENT', 'EPISOD', 'RESPIRATORI', 'FAILUR'];00067
['EFFECT', 'BRONCHODIL', 'PATIENT'];00068
['BEST', 'WAY', 'TREAT', 'PNEUMOTHORAX', 'PATIENT'];00069
['TREATMENT', 'PROGNOSI', 'HEMOPTYSI', 'PATIENT'];00070
['PROGNOSI', 'INFANT', 'WHEEZ', 'CYSTIC', 'FIBROSI'];00071
['BEST', 'TREATMENT', 'NASAL', 'POLYP', 'PATIENT'];00072
['EFFECT', 'BRONCHIAL', 'LAVAG', 'PATIENT'];00073
['RESULT', 'MECHAN', 'VENTIL', 'PATIENT', 'RESPIRATORI', 'FAILUR'];00074
['BEST', 'TREATMENT', 'PULMONARI', 'HYPERTENS', 'COR', 'PULMONAL', 'PATIENT'];00075
['EFFECT', 'EXERCIS', 'TRAIN', 'PROGRAM', 'LUNG', 'FUNCTION', 'PATIENT'];00076
['TECHNIQU', 'EFFECT', 'PROMOT', 'CLEARANC', 'MUCU', 'LUNG', 'PATIENT'];00077
['SPECIAL', 'CONSIDER', 'TREATMENT', 'PATIENT', 'ANTIBIOT', 'PHARMACODYNAM', 'ANTIBIOT', 'DIFFER', 'PATIENT', 'SPECIAL', 'PROBLEM', 'PECULIAR'];00078
['ROLE', 'ORAL', 'ADMINIST', 'ANTIBIOT', 'TREATMENT', 'PATIENT'];00079
['EVID', 'COMBIN', 'THERAPI', 'AMINOGLYCOSID', 'SEMISYNTHET', 'PENICILLIN', 'EFFECT', 'THERAPI', 'EITHER', 'ALON'];00080
['EFFECT', 'INHAL', 'MUCOLYT', 'AGENT', 'TREATMENT', 'PATIENT'];00081
['ROLE', 'AEROSOL', 'TREATMENT', 'LUNG', 'DISEAS', 'PATIENT'];00082
['ROLE', 'BACTERI', 'PHAGOCYTOSI', 'ALVEOLAR', 'MACROPHAG', 'POLYMORPHONUCLEAR', 'LEUKOCYT', 'LUNG', 'DISEAS', 'PATIENT'];00083
['RELATIONSHIP', 'HAEMOPHILU', 'INFLUENZA', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT'];00084
['PATIENT', 'EVER', 'DEVELOP', 'INFECT', 'ORGAN', 'LUNG', 'ORGAN'];00085
['ROLE', 'BACTERIA', 'PSEUDOMONA', 'AERUGINOSA', 'STAPHYLOCOCCU', 'AUREU', 'HAEMOPHILU', 'INFLUENZA', 'PATHOGENESI', 'LUNG', 'DISEAS', 'PATIENT'];00086
['ROLE', 'FUNGI', 'PATHOGENESI', 'LUNG', 'DISEAS', 'PATIENT'];00087
['ROLE', 'VIRAL', 'INFECT', 'LUNG', 'DISEAS', 'PATIENT'];00088
['EPIDEMIOLOG', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT', 'SPECIF', 'PATIENT', 'SPREAD', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT', 'INDIVIDU', 'FAMILI'];00089
['FACTOR', 'RESPONS', 'APPEAR', 'MUCOID', 'STRAIN', 'PSEUDOMONA', 'AERUGINOSA', 'PATIENT'];00090
['UNUSU', 'MANIFEST', 'LUNG', 'DISEAS', 'EXOCRIN', 'PANCREAT', 'INSUFFICI'];00091
['PROGNOSI', 'SURVIV', 'PATIENT'];00092
['ANIM', 'MODEL', 'AVAIL', 'RELEV'];00094
['ABNORM', 'SKELET', 'MUSCL', 'FUNCTION', 'STRUCTUR', 'FOUND', 'PATIENT'];00095
['INCREAS', 'INCID', 'DENTAL', 'PROBLEM', 'CARI', 'PERIODONT', 'DISEAS', 'PATIENT'];00096
['OXYGEN', 'TRANSPORT', 'RED', 'BLOOD', 'CELL', 'ABNORM', 'PATIENT'];00097
['EFFECT', 'DEVELOP', 'FUNCTION', 'BRAIN', 'CENTRAL', 'NERVOU', 'SYSTEM'];00098
['ABNORM', 'TAST', 'PATIENT'];00099
['INCID', 'TREATMENT', 'HYPERTROPH', 'OSTEOARTHROPATHI', 'PATIENT'];00100
